Hoodie ID,Dispensary,Address,License #,Territory,County,May Sales,Total Monthly Sales,Tier,Street Address,City,Postal Code,Sales Rep,Hoodie,hubspot,nabis 
1738950509225,Gotham - Hudson Valley,"260 Warren St, Hudson, NY 12534, USA",OCM-CAURD-24-000197,NY green,Columbia,,"$250,000",t3,260 Warren St,Hudson,12534,Jordan,TRUE,FALSE,FALSE
1705692746585,Gotham - Williamsburg,"296 Kent Ave, Brooklyn, NY 11249, USA",OCM-CAURD-2022-000715,NY red,Kings,,"$500,000",t2,The Refinery at Domino,Brooklyn,11249,Ari/Lorena,TRUE,FALSE,FALSE
1716738560986,Gotham Buds - Harlem,"248 W 125th St, New York, NY 10027, USA",OCM-CAURD-23-000023,NY red,New York,"$7,210.01","$750,000",t1,248 W 125th St,Manhattan,10027,Ari/Lorena,TRUE,FALSE,FALSE
1697469850702,Grass and Goodness,"1650 Crane St, Schenectady, NY 12303, USA",OCM-RETL-24-000138,NY green,Schenectady,,"$250,000",t3,1650 Crane St,Schenectady,12303,Jordan,TRUE,FALSE,FALSE
,Green Apple Distributors - Brooklyn,"572 Manhattan Ave, Brooklyn, NY 11222, USA",OCM-RETL-24-000266,NY red,Kings,,0,t4,572 Manhattan Ave,Brooklyn,11222,Ari/Lorena,TRUE,FALSE,FALSE
1680400700984,Green Flower Wellness - New Floral Park,"270-01 Hillside Ave, Queens, NY 11040, USA",OCM-RETL-24-000233,NY red,Queens,"$1,672.17","$250,000",t3,270-01 Hillside Ave.,Queens,11040,Ari/Lorena,TRUE,FALSE,FALSE
1717173938232,Green Flower Wellness - Oakland Gardens,"214-24 73rd Ave, Oakland Gardens, NY 11364, USA",OCM-RETL-24-000064,NY red,Queens,"$1,011.61","$500,000",t2,214-24 73rd Ave,Queens,11364,Ari/Lorena,TRUE,FALSE,FALSE
1715964170055,Green Genius NYC,"214 3rd Ave, New York, NY 10003, USA",OCM-CAURD-24-000166,NY red,New York,"$3,001.32","$500,000",t2,214 3rd Ave,Manhattan,10003,Ari/Lorena,TRUE,FALSE,FALSE
1715371782434,Green Philosophy 716 - West Seneca,"101 Slade Ave, West Seneca, NY 14224, USA",OCM-RETL-24-000116,NY green,Erie,,"$250,000",t3,101 Slade Ave,Buffalo,14224,Jordan,TRUE,FALSE,FALSE
1721425426092,Greenery Spot,"246 Main St, Johnson City, NY 13790, USA",OCM-CAURD-23-000013,NY green,Broome,"$1,213.92","$750,000",t1,246 Main St,Johnson City,13790,Jordan,TRUE,FALSE,FALSE
1699037534987,Grounded - Poughkeepsie,"3665 Albany Post Road, Poughkeepsie, NY 12601, USA",OCM-CAURD-24-000097,NY green,Dutchess,,"$500,000",t2,3665 Albany Post Road,Poughkeepsie,12601,Josh,TRUE,FALSE,FALSE
1743781926628,Grow Together - Brooklyn,"2370 Coney Island Ave, Brooklyn, NY 11223, USA",OCM-CAURD-23-000034,NY red,Kings,"$1,632.60","$500,000",t2,2370 Coney Island Ave,Brooklyn,11223,Ari/Lorena,TRUE,FALSE,FALSE
1730216659160,Guardian Wellness,"2500 Arthur Ave, Bronx, NY 10458, USA",Unspecified,NY red,Bronx,,0,t4,2500 Arthur Ave,Bronx,10458,Ari/Lorena,TRUE,FALSE,FALSE
1640599530665,Happy Days Dispensary,"105 Route 109, Farmingdale, NY 11735, USA",OCM-CAURD-23-000035,NY red,Nassau,"$12,913.82","$3,000,000+",t1,105 NY-109,Farmingdale,11735,Ari/Lorena,TRUE,FALSE,FALSE
1733167235104,Happy Leaf Cannabis - Buffalo,"2760 Union Rd, Cheektowaga, NY 14227, USA",OCM-RETL-24-000206,NY green,Erie,$160.74,"$250,000",t3,2760 Union Rd,Buffalo,14227,Jordan,TRUE,FALSE,FALSE
1704488745032,Happy Munkey - Dyckman,"151 Dyckman St, New York, NY 10034, USA",OCM-CAURD-24-000176,NY red,New York,,"$500,000",t2,151 Dyckman St,Manhattan,10034,Ari/Lorena,TRUE,FALSE,FALSE
,Happy Munkey - Fulton Street,"453 Fulton St, Brooklyn, NY 11201, USA",OCM-CAURD-24-000079,NY red,Kings,,"$500,000",t2,453 Fulton St,Brooklyn,11201,Ari/Lorena,TRUE,FALSE,FALSE
1742238376191,Happy Times Cannabis Co,"3807 Harlem Rd, Buffalo, NY 14215, USA",OCM-RETL-24-000082,NY green,Erie,,"$250,000",t3,3807 Harlem Rd,Buffalo,14215,Jordan,TRUE,FALSE,FALSE
1745022073740,Happy Times Cannabis Co - Niagara Falls,"7560 Niagara Falls BLVD, Niagara Falls, NY 14304, USA",OCM-RETL-24-000245,NY green,Niagara,,0,t4,7560 Niagara Falls BLVD,Niagara Falls,14304,Jordan,TRUE,FALSE,FALSE
1726251196234,Hazy Daze,"332 Broad St, Waverly, NY 13743, USA",OCM-RETL-24-000160,NY green,Tioga,,"$250,000",t3,332 Broad St,Candor,13743,Josh,TRUE,FALSE,FALSE
1720205912700,Hells Kitchen Cannabis Company,"356 W 40th St, New York, NY 10018, USA","OCM-MICR-24-000069,OCM-PROC-24-000229",NY red,New York,,0,t4,356 W 40th St,Manhattan,10018,Ari/Lorena,TRUE,FALSE,FALSE
1728330178891,Herb-Z,"109 E Taft Rd, North Syracuse, NY 13212, USA",OCM-CAURD-24-000172,NY green,Onondaga,,"$1,000,000",t1,109 E Taft Rd,North Syracuse,13212,Jordan,TRUE,FALSE,FALSE
,Herbal - Woodstock,"17 Tinker St, Woodstock, NY 12498, USA"," OCM-HMPR-25-10122,OCM-RETL-24-000112",NY green,Ulster,,0,t4,17 Tinker St,Woodstock,12498,Josh,TRUE,FALSE,FALSE
1659120872253,Herbal IQ - Depew,"6055 Transit Rd, Depew, NY 14043, USA",OCM-CAURD-23-000018,NY green,Erie,"$10,906.84","$750,000",t1,6055 Transit Rd,Depew,14043,Jordan,TRUE,FALSE,FALSE
1711729232191,Herbology,"304 Ellery St, Brooklyn, NY 11206, USA",OCM-CAURD-24-000177,NY red,Kings,,"$250,000",t3,304 Ellery St,Brooklyn,11206,Ari/Lorena,TRUE,FALSE,FALSE
1729280360408,Herbwell - Bronx,"372 E Fordham Rd, Bronx, NY 10458, USA",OCM-RETL-24-000154,NY red,Bronx,,"$500,000",t2,372 E Fordham Rd,Bronx,10458,Ari/Lorena,TRUE,FALSE,FALSE
1726251202349,Herbwell Weed Dispensary Manhattan - Madison Ave,"519 Madison Ave, New York, NY 10022, USA",OCM-RETL-24-000260,NY red,New York,,0,t4,519 Madison Ave,Manhattan,10022,Ari/Lorena,TRUE,FALSE,FALSE
1677868309296,Hibernica - Pelham Bay,"3220 Westchester Ave, Bronx, NY 10461, USA",OCM-CAURD-24-000131,NY red,Bronx,,"$500,000",t2,3220 Westchester Ave,Bronx,10461,Ari/Lorena,TRUE,FALSE,FALSE
1681763750113,High Peaks Canna - Rec,"137 Maple Ave, Saratoga Springs, NY 12866, USA",OCM-CAURD-24-000189,NY green,Saratoga,,"$500,000",t2,137 Maple Ave,Saratoga Springs,12866,Jordan,TRUE,FALSE,FALSE
,High Points Dispensary,"811 Canandaigua Rd, Geneva, NY 14456, USA",OCM-CAURD-24-000086,NY green,Ontario,,"$500,000",t2,811 Canandaigua Rd,Geneva,14456,Jordan,TRUE,FALSE,FALSE
1708709268521,High Society Dispensary - Hudson Falls,"345 Main St, Hudson Falls, NY 12839, USA",OCM-CAURD-24-000171,NY green,Washington,$825.70,"$500,000",t2,345 Main St,Hudson Falls,12839,Jordan,TRUE,FALSE,FALSE
1736542197066,High Stone - Delivery only,"1938 Clove Rd, Staten Island, NY 10304, USA",OCM-CAURD-24-000185,NY red,Richmond,,0,t4,1938 Clove Rd,Staten Island,10314,Ari/Lorena,TRUE,FALSE,FALSE
1656100638877,High Tide,"1829 Como Park Blvd, Lancaster, NY 14086, USA",OCM-RETL-24-000122,NY green,Erie,,"$250,000",t3,1829 Como Park Blvd,Lancaster,14086,Jordan,TRUE,FALSE,FALSE
1688156541274,Higher Tolerance Cannabis Dispensary,"121 S Pearl St, Albany, NY 12207, USA",OCM-CAURD-24-000054,NY green,Albany,$654.74,"$250,000",t3,121 S Pearl St,Albany,12207,Jordan,TRUE,FALSE,FALSE
,Highlife Health,"17 Huguenot St, New Rochelle, NY 10801, USA",OCM-RETL-24-000076,NY red,Westchester,,"$500,000",t2,17-19 Huguenot St,New Rochelle,10801,Ari/Lorena,TRUE,FALSE,FALSE
1738950510452,Highstone NYC,"1938 Clove Rd, Staten Island, NY 10304, USA",OCM-CAURD-24-000185,NY red,Richmond,,"$500,000",t2,1938 Clove Rd,Staten Island,10304,Ari/Lorena,TRUE,FALSE,FALSE
1717874951443,Hii Cannabis Dispensary,"152 Bedford Ave, Brooklyn, NY 11249, USA",OCM-CAURD-24-000102,NY red,Kings,"$2,698.66","$750,000",t1,152 Bedford Ave,Brooklyn,11249,Ari/Lorena,TRUE,FALSE,FALSE
1731358351992,Hold Up Roll Up,"196 Washington Ave, Albany, NY 12210, USA","CAURDP - 2023 - 000140,OCM-CAURD-24-000135",NY green,Albany,"$1,374.81","$250,000",t3,196 Washington Ave,Albany,12210,Jordan,TRUE,FALSE,FALSE
,Honey Kenmore - Nickel City Green LLC,"2981 Delaware Ave, Kenmore, NY 14217, USA",OCM-CAURD-24-000066,NY green,Erie,"$5,665.27","$750,000",t1,2981 Delaware Ave,Buffalo,14217,Jordan,TRUE,FALSE,FALSE
1726265838864,House of Strains - Flushing,"16105 29th Ave, Flushing, NY 11358, USA",OCM-CAURD-24-000123,NY red,Queens,,"$250,000",t3,16105 29th Ave,Queens,11358,Ari/Lorena,TRUE,FALSE,FALSE
,Housing Works - Broadway,"750 Broadway, New York, NY 10003, USA",OCM-CAURD-22-000001,NY red,New York,,"$1,250,000",t1,750 Broadway,Manhattan,10003,Ari/Lorena,TRUE,FALSE,FALSE
1697466924987,Housing Works Cannabis Co - NOMAD,"846 6th Ave, New York, NY 10001, USA",OCM-CAURD-24-000225,NY red,New York,,"$500,000",t2,846 6th Ave,Manhattan,10001,Ari/Lorena,TRUE,FALSE,FALSE
1703870897748,Hush - Bronx,"2460 Williamsbridge Rd, Bronx, NY 10469, USA",OCM-CAURD-23-000026,NY red,Bronx,"$1,065.16","$750,000",t1,2460 Williamsbridge Rd,Bronx,10469,Ari/Lorena,TRUE,FALSE,FALSE
,Indoor Treez,"584 8th Ave, New York, NY 10018, USA",OCM-CAURD-24-000120,NY red,New York,"$9,773.66","$1,250,000",t1,584 8th Ave,Manhattan,10018,Ari/Lorena,TRUE,FALSE,FALSE
1721412224379,Joe's Buds,"4658 Onondaga Blvd, Syracuse, NY 13219, USA",OCM-CAURD-24-000134,NY green,Onondaga,,"$500,000",t2,4658 Onondaga Blvd,Syracuse,13219,Jordan,TRUE,FALSE,FALSE
1694199654634,Joint Jungle,"187 Mill St, Liberty, NY 12754, USA",OCM-RETL-24-000148,NY green,Sullivan,,0,t4,187 Mill St Suite 6,LIBERTY,12754,Josh,TRUE,FALSE,FALSE
1715964169424,Jungle Kingdom Flower Company,"515 Nostrand Ave, Brooklyn, NY 11216, USA",OCM-RETL-24-000088,NY red,Kings,,"$250,000",t3,515 Nostrand Ave,Brooklyn,11216,Ari/Lorena,TRUE,FALSE,FALSE
1712358004162,Just A Little Higher - Briarwood,"138-72 Queens Blvd, Jamaica, NY 11435, USA","MM0602D,OCM-CAURD-25-000233",NY red,Queens,,"$250,000",t3,138-72 Queens Blvd,Jamaica,11435,Ari/Lorena,TRUE,FALSE,FALSE
1728330177876,Just A Little Higher - Murray Hill,"698 2nd Ave, New York, NY 10016, USA",OCM-CAURD-24-000156,NY red,New York,,"$250,000",t3,698 2nd Ave,Manhattan,10016,Ari/Lorena,TRUE,FALSE,FALSE
1722031536393,Just A Little Higher - West Side,"157 W 72nd St, New York, NY 10023, USA",OCM-CAURD-24-000136,NY red,New York,,"$750,000",t1,157 W 72nd St,Manhattan,10023,Ari/Lorena,TRUE,FALSE,FALSE
1712357999030,Just Breathe - Binghamton,"75 Court St, Binghamton, NY 13901, USA",OCM-CAURD-23-000004,NY green,Broome,$390.59,"$500,000",t2,75 Court St,Binghamton,13901,Jordan,TRUE,FALSE,FALSE
1738952541160,Just Breathe - Syracuse,"185 W Seneca St, Manlius, NY 13104, USA",OCM-RETL-24-000065,NY green,Onondaga,,"$250,000",t3,185 W Seneca St,Manlius,13104,Jordan,TRUE,FALSE,FALSE
1706282724000,Just Breathe CGS Finger Lakes,"2988 Auburn Rd, Tyre, NY 13148, USA","OCM-PROC-24-000128,OCM-DIST-25-000146,OCM-CAURD-24-000110",NY green,Seneca,$992.83,"$250,000",t3,2988 Auburn Rd,Tyre,13148,Jordan,TRUE,FALSE,FALSE
1741972227333,Kaya Bliss Dispensary,"8412 3rd Ave, Brooklyn, NY 11209, USA",OCM-CAURD-24-000211,NY red,Richmond,$65.25,"$250,000",t3,8412 3rd Ave,Staten Island,10306,Ari/Lorena,TRUE,FALSE,FALSE
1742572630612,Kings House Of Fire - Peekskill,"3006 E Main St, Cortlandt, NY 10567, USA",OCM-CAURD-24-000104,NY green,Westchester,,"$1,000,000",t1,3006 E Main St,Peekskill,10567,Josh,TRUE,FALSE,FALSE
1730497900475,KushKlub NYC,"186 Orchard St, New York, NY 10002, USA",OCM-RETL-24-000061,NY red,New York,$34.93,"$250,000",t3,186 Orchard St,Manhattan,10002,Ari/Lorena,TRUE,FALSE,FALSE
1692991755450,KushMart - Brooklyn,"1413 Kings Hwy, Brooklyn, NY 11229, USA",OCM-CAURD-24-000219,NY red,Kings,,"$250,000",t3,1413 Kings Hwy,Brooklyn,11229,Ari/Lorena,TRUE,FALSE,FALSE
1728401196282,Late Bloomers - Queens,"57-01 Myrtle Ave, Flushing, NY 11385, USA",OCM-CAURD-24-000074,NY red,Queens,"$2,052.79","$250,000",t3,57-01 Myrtle Ave,Queens,11385,Ari/Lorena,TRUE,FALSE,FALSE
,Leaf Plug - Amherst,"3341 Sheridan Dr, Buffalo, NY 14226, USA",OCM-RETL-24-000010,NY green,Erie,,"$250,000",t3,3341 Sheridan Dr,Buffalo,14226,Jordan,TRUE,FALSE,FALSE
1698081988280,Leafy Peaks,"27 Saratoga Ave, Waterford, NY 12188, USA",OCM-CAURD-24-000099,NY green,Saratoga,"$5,359.05","$500,000",t2,27 Saratoga Ave,Waterford,12188,Jordan,TRUE,FALSE,FALSE
1706296206072,Leafy Wonders,"956 S 1st St, Fulton, NY 13069, USA",OCM-CAURD-24-000139,NY green,Kings,,"$250,000",t3,956 S 1st St,Fulton,13069,Jordan,TRUE,FALSE,FALSE
1703276021647,Legacy Dispensary - Colonie,"1839 Central Ave, Colonie, NY 12205, USA",OCM-CAURD-24-000058,NY green,Albany,,"$500,000",t2,1839 Central Ave,Colonie,12205,Jordan,TRUE,FALSE,FALSE
1683918194529,Lenox Hill Cannabis Co - New York,"334 E 73rd St, New York, NY 10021, USA",OCM-CAURD-23-000038,NY red,New York,"$1,465.46","$1,000,000",t1,334 E 73rd St,Manhattan,10021,Ari/Lorena,TRUE,FALSE,FALSE
1743184220842,Liberty Buds,"1115 1st Ave., New York, NY 10065, USA",OCM-CAURD-24-000075,NY red,New York,"$5,794.52","$750,000",t1,1115 1st Ave.,Manhattan,10065,Ari/Lorena,TRUE,FALSE,FALSE
1677866098354,Lifted Cannabis Dispensary,"320 N Main St, Jamestown, NY 14701, USA",OCM-RETL-24-000140,NY green,Chautauqua,,0,t4,320 N Main St,Jamestown,14701,Josh,TRUE,FALSE,FALSE
,Little Beach Harvest,"56 Montauk Highway, Southampton, NY 11968, USA",OCM-CAURD-24-000215,NY red,Suffolk,,"$250,000",t3,56 Montauk Hwy,Southampton,11968,Ari/Lorena,TRUE,FALSE,FALSE
1712358010277,Long Island Cannabis Club,"94 E Industry Ct, Deer Park, NY 11729, USA",OCM-CAURD-23-000012,NY red,Suffolk,,"$750,000",t1,94 E Industry Ct,Deer Park,11729,Ari/Lorena,TRUE,FALSE,FALSE
1681779616288,LotusWorks Wellness - Beacon,"261 Main St, Beacon, NY 12508, USA",OCM-MICR-24-000017,NY green,Dutchess,,"$250,000",t3,261 Main St,Beacon,12508,Josh,TRUE,FALSE,FALSE
,Loudpack Exotics,"6606 Kinne Rd, Syracuse, NY 13214, USA",OCM-CAURD-24-000117,NY green,Onondaga,"$2,358.05","$500,000",t2,6606 Kinne Rd,Syracuse,13214,Jordan,TRUE,FALSE,FALSE
1672163516820,Lucky Green Ladies - Kingston,"365 S Wall St, Kingston, NY 12401, USA",OCM-CAURD-25-000235,NY green,Ulster,"$3,015.11","$250,000",t3,365 S Wall St,Kingston,12401,Josh,TRUE,FALSE,FALSE
1722611202067,Mammoth Cannabis,"212 Ohio St, Buffalo, NY 14204, USA",OCM-RETL-24-000118,NY green,Erie,,"$250,000",t3,212 Ohio St Suite 2,Buffalo,14204,Jordan,TRUE,FALSE,FALSE
1725374304002,Mary Jane's: A Legacy to Legal Dispensary,"2179 Sheridan Dr, Tonawanda, NY 14223, USA",OCM-CAURD-24-000115,NY green,Erie,,"$250,000",t3,2179 Sheridan Dr,Buffalo,14223,Jordan,TRUE,FALSE,FALSE
1744389296621,Matawana,"533 5th Ave, Brooklyn, NY 11215, USA",OCM-CAURD-24-000071,NY red,Kings,,"$750,000",t1,533 5th Ave,Brooklyn,11215,Ari/Lorena,TRUE,FALSE,FALSE
1714405276949,Midnight Moon - New York,"1536 Amsterdam Ave Store 2, New York, NY 10031, USA",OCM-RETL-24-000048,NY red,New York,"$2,869.77","$250,000",t3,1536 Amsterdam Ave Store 2,Manhattan,10031,Ari/Lorena,TRUE,FALSE,FALSE
1676665881168,Mighty Lucky,"259 Bowery, New York, NY 10002, USA",OCM-CAURD-24-000065,NY red,New York,"$2,670.70","$500,000",t2,259 Bowery,Manhattan,10002,Ari/Lorena,TRUE,FALSE,FALSE
1731867287676,Misfits Dispensary,"420 Jefferson Rd, Rochester, NY 14623, USA",OCM-RETL-24-000079,NY green,Monroe,$252.25,"$250,000",t3,420 Jefferson Rd Suite 2,Rochester,14623,Jordan,TRUE,FALSE,FALSE
1714759016934,Misha's Flower Shop,"299 Knickerbocker Ave, Brooklyn, NY 11237, USA",OCM-CAURD-24-000094,NY red,Kings,$647.06,"$750,000",t1,299 Knickerbocker Ave,Brooklyn,11237,Ari/Lorena,TRUE,FALSE,FALSE
1715973019893,Mister Greens,"81 Wolf Rd, Albany, NY 12205, USA",OCM-CAURD-24-000192,NY green,Albany,,"$250,000",t3,81 Wolf Rd,Albany,12205,Jordan,TRUE,FALSE,FALSE
1730132647498,MJ Dispensary 585,"900 Jefferson Rd, Rochester, NY 14623, USA",OCM-CAURD-23-000024,NY green,Monroe,"$1,515.58","$1,250,000",t1,900 Jefferson Rd ste 902,Rochester,14623,Jordan,TRUE,FALSE,FALSE
1702924828021,Mr Good Vybz - Albany,"25 N Pearl St, Albany, NY 12207, USA",OCM-CAURD-24-000107,NY green,Albany,,"$250,000",t3,25 N Pearl St,Albany,12207,Jordan,TRUE,FALSE,FALSE
1712338708239,Munchies Dispensary NY,"8701 Rockaway Beach Blvd, Far Rockaway, NY 11693, USA",OCM-CAURD-24-000203,NY red,Queens,,"$500,000",t2,8701 Rockaway Beach Blvd,Rockaway Beach,11693,Ari/Lorena,TRUE,FALSE,FALSE
1726251200302,My Bud 420,"1798 E Tremont Ave, Bronx, NY 10460, USA",OCM-RETL-24-000008,NY red,Bronx,,"$250,000",t3,1798 E Tremont Ave,Bronx,10460,Ari/Lorena,TRUE,FALSE,FALSE
1713559176511,Native Haze,"1503 Canandaigua Rd, Macedon, NY 14502, USA",OCM-CAURD-24-000128,NY green,Wayne,,"$500,000",t2,1503 Canandaigua Rd Suite 420,Macedon,14502,Jordan,TRUE,FALSE,FALSE
1701457379855,New Amsterdam,"245 W 14th St, New York, NY 10011, USA",OCM-RETL-25-000283,NY red,New York,,0,t4,245 W 14th St,Manhattan,10011,Ari/Lorena,TRUE,FALSE,FALSE
1719266447706,New Metro Recreational Cannabis Dispensary,"221-50 Horace Harding Expressway, Bayside, NY 11364, USA",OCM-CAURD-24-000061,NY red,Queens,$0.00,"$750,000",t1,221-50 Horace Harding Expy,Queens,11364,Ari/Lorena,TRUE,FALSE,FALSE
1745022068586,Nice Yield - Long Island City,"10-50 Jackson Ave, Long Island City, NY 11101, USA",OCM-CAURD-25-000249,NY red,Queens,,"$250,000",t3,10-50 Jackson Ave,Queens,11101,Ari/Lorena,TRUE,FALSE,FALSE
1732568253314,Nicklz,"797 8th Ave, New York, NY 10019, USA",OCM-CAURD-24-000151,NY red,New York,"$3,032.79","$500,000",t2,797 8th Ave,Manhattan,10019,Ari/Lorena,TRUE,FALSE,FALSE
1719603793482,Northern Lights Dispensary,"51 Main St, Canton, NY 13617, USA",OCM-RETL-24-000054,NY green,St. Lawrence,,"$250,000",t3,51 Main St,Canton,13617,Josh,TRUE,FALSE,FALSE
,Northern Lights NY,"100 Broadway, Menands, NY 12204, USA",OCM-CAURD-24-000059,NY green,Albany,"$3,115.77","$500,000",t2,100 Broadway #8,Menands,12204,Jordan,TRUE,FALSE,FALSE
1672163514151,NUG Yonkers,"2371 Central Park Ave, Yonkers, NY 10710, USA",OCM-CAURD-24-000163,NY red,Westchester,$0.00,"$250,000",t3,2371 Central Park Ave,Yonkers,10710,Ari/Lorena,TRUE,FALSE,FALSE
1712589564792,NugHub NY,"1350 Forest Ave, Staten Island, NY 10302, USA",OCM-CAURD-24-000183,NY red,Richmond,,0,t4,1350 Forest Ave,Staten Island,10314,Ari/Lorena,TRUE,FALSE,FALSE
1733170725577,Nuna Harvest,"696 Locust St, Fleetwood, NY 10552, USA",OCM-CAURD-24-000140,NY yellow,Westchester,,"$250,000",t3,696 Locust St,Mount Vernon,10552,Ari/Lorena,TRUE,FALSE,FALSE
1725649494564,NY Canna Co - 5th Ave,"743 9th Ave, New York, NY 10019, USA",OCM-RETL-24-000147,NY red,New York,,0,t4,743 9th Ave,Manhattan,10016,Ari/Lorena,TRUE,FALSE,FALSE
1672163517846,NY Cannabis Co,"743 9th Ave, New York, NY 10019, USA",OCM-RETL-24-000178,NY red,New York,,"$500,000",t2,743 9th Ave,Manhattan,10019,Ari/Lorena,TRUE,FALSE,FALSE
1730916715387,NY Elite Cannabis,"42-15 Bell Blvd, Bayside, NY 11361, USA",OCM-CAURD-24-000153,NY yellow,Queens,$0.00,"$500,000",t2,42-15 Bell Blvd,Queens,11361,Ari/Lorena,TRUE,FALSE,FALSE
1734973542238,"NYCCE - New York City Cannabis Exchange
","248-09 Jericho Turnpike, Queens, NY 11426, USA",OCM-CAURD-24-000047,NY red,Queens,,"$500,000",t2,248-09 Jericho Turnpike,Bellerose,11426,Ari/Lorena,TRUE,FALSE,FALSE
1738348353102,OC Dispensary - Brooklyn,"769 Franklin Ave, Brooklyn, NY 11238, USA",OCM-CAURD-25-000229,NY red,Kings,"$3,688.80","$250,000",t3,769 Franklin Ave,Brooklyn,8081,Ari/Lorena,TRUE,FALSE,FALSE
1714753819066,Orange County Cannabis - Waywayanda,"1308 Dolsontown Rd, Middletown, NY 10940, USA",OCM-CAURD-23-000039,NY green,Orange,"$9,760.37","$1,250,000",t1,1308 Dolsontown Rd Suite 3,Middletown,10940,Lourdes,TRUE,FALSE,FALSE
1703282744099,P. NUGGS - Malone,"4171 Route 11, Malone, NY 12953, USA",OCM-CAURD-24-000053,NY green,Franklin,,"$250,000",t3,4171 US-11,Malone,12953,Josh,TRUE,FALSE,FALSE
1739556249513,Peace Love and Bud - Lockport,"320 S Transit St, Lockport, NY 14094, USA",OCM-RETL-24-000052,NY green,Niagara,"$2,301.64","$250,000",t3,320 S Transit St,Lockport,14094,Jordan,TRUE,FALSE,FALSE
1725041370927,Phenos - Buffalo,"69 Allen St, Buffalo, NY 14201, USA",OCM-MICR-24-000027,NY green,Erie,,0,t4,69 Allen St,Buffalo,14202,Jordan,TRUE,FALSE,FALSE
1715371781777,Planet Nugg,"2043 Wellwood Ave, Farmingdale, NY 11735, USA",OCM-CAURD-24-000069,NY red,Nassau,$430.55,"$1,250,000",t1,2043 Wellwood Ave,Farmingdale,11735,Ari/Lorena,TRUE,FALSE,FALSE
1673030613689,Platinum Leaf - Rock Hill,"196 Rock Hill Dr, Rock Hill, NY 12775, USA",OCM-CAURD-24-000108,NY green,Sullivan,"$5,658.49","$250,000",t3,196 Rock Hill Dr,Rock Hill,12775,Josh,TRUE,FALSE,FALSE
1711134265755,Polanco Brothers - Ridgewood,"6633 Fresh Pond Rd, Ridgewood, NY 11385, USA",OCM-RETL-24-000075,NY red,Queens,,"$250,000",t3,6633 Fresh Pond Rd,Queens,11385,Ari/Lorena,TRUE,FALSE,FALSE
1713559174462,Premier Earth,"1297 Hertel Ave, Buffalo, NY 14216, USA",OCM-CAURD-23-000027,NY green,Erie,,"$500,000",t2,1297 Hertel Ave,Buffalo,14216,Jordan,TRUE,FALSE,FALSE
1705683313999,Public Flower,"232 Allen St, Buffalo, NY 14201, USA",OCM-CAURD-24-000068,NY green,Erie,,"$250,000",t3,232 Allen St,Buffalo,14201,Jordan,TRUE,FALSE,FALSE
1700862443197,Puro Vita - Brooklyn,"288 Flushing Ave, Brooklyn, NY 11205, USA",OCM-CAURD-24-000073,NY red,Kings,,"$250,000",t3,288 Flushing Ave,Brooklyn,11205,Ari/Lorena,TRUE,FALSE,FALSE
1707511535155,Purple Plains,"32 Westchester Ave, Pound Ridge, NY 10576, USA",OCM-CAURD-24-000119,NY red,Westchester,"$7,805.99","$750,000",t1,32 Westchester Ave,Pound Ridge,10576,Ari/Lorena,TRUE,FALSE,FALSE
1704487563514,Q Dispensary,"733 Flatbush Ave, Brooklyn, NY 11226, USA",OCM-RETL-24-000011,NY red,Kings,,0,t4,733 Flatbush Ave,Brooklyn,11226,Ari/Lorena,TRUE,FALSE,FALSE
,Quality Control NY,"3169 Coney Island Ave, Brooklyn, NY 11235, USA",OCM-RETL-24-000144,NY red,Kings,,0,t4,3169 Coney Island Ave,Brooklyn,11235,Ari/Lorena,TRUE,FALSE,FALSE
1724464215765,QUBE Cannabis Dispensary - New York,"1412 Broadway, New York, NY 10018, USA",OCM-CAURD-24-000127,NY yellow,New York,$950.22,"$1,000,000",t1,1412 Broadway,Manhattan,10018,Ari/Lorena,TRUE,FALSE,FALSE
1738950512502,Raven's Joint,"4106 NY-31, Clay, NY 13041, USA",OCM-CAURD-24-000081,NY green,Onondaga,,"$500,000",t2,4106 NY-31 Suite 903,Clay,13041,Jordan,TRUE,FALSE,FALSE
1702660767430,Reef Cannabis Dispensary,"2532 Route 9N, Greenfield Center, NY 12833, USA",OCM-CAURD-24-000190,NY green,Saratoga,,"$250,000",t3,2532 State Hwy 9N,Greenfield Center,12833,Jordan,TRUE,FALSE,FALSE
1726860151660,Ripe Cannabis,"245 Broadway, Schenectady, NY 12305, USA",OCMMICR-2023-000308,NY green,Schenectady,,"$250,000",t3,245 Broadway Suite 4,Schenectady,12305,Jordan,TRUE,FALSE,FALSE
1619543340381,RISE Dispensary - Clifton Park,"1675 Route 9, Clifton Park, NY 12065, USA",MM0705D,NY green,Saratoga,"$1,679.39","$1,250,000",t1,1675 US-9,Clifton Park,12065,Jordan,TRUE,FALSE,FALSE
1730497899290,RISE Dispensary - Henrietta,"1150 University Ave, Rochester, NY 14607, USA","MM0706D,MM0704D",NY green,Monroe,"$3,729.30","$1,500,000",t1,1150 University Ave Bldg 5 Suite 7,Henrietta,14623,Jordan,TRUE,FALSE,FALSE
1721157645042,RISE Dispensary - Manhattan,"2 E 30th St, New York, NY 10016, USA",MM0702D,NY red,New York,,"$250,000",t3,2 E 30th St,Manhattan,10016,Ari/Lorena,TRUE,FALSE,FALSE
